ano,departamento,municipio,numero_de_muestras,promedio_irca
2015,Bolívar,Norosí,16,91.43
2015,Nariño,Sapuyes,55,24.81
2015,Norte de Santander,Chinácota,25,23.42
2015,Norte de Santander,Bucarasica,9,29.39
2015,Córdoba,Momil,6,3.35
2015,Boyacá,Guayatá,26,45.69
2015,Cundinamarca,Ubaque,20,24.29
2015,Nariño,Yacuanquer,61,44.76
2015,Cauca,Puracé,24,15.37
2015,Boyacá,Boyacá,30,39.28
2015,Santander,Pinchote,10,5.19
2015,Casanare,Aguazul,61,2.02
2015,Norte de Santander,El Zulia,28,19.77
2015,Cauca,Corinto,35,3.53
2015,Santander,San Benito,5,27.14
2015,Antioquia,Yondó,24,2.2
2015,Antioquia,Armenia,25,0
2015,Cundinamarca,Facatativá,85,2.01
2015,Boyacá,Villa De Leyva,68,15.74
2015,Meta,Puerto Gaitán,26,23.04
2015,Putumayo,Mocoa,53,65.7
2015,Meta,Barranca De Upía,18,32.9
2015,Cundinamarca,Tibirita,12,15.61
2015,Huila,Garzón,193,41.24
2015,Nariño,El Tambo,128,53.84
2015,Boyacá,Corrales,19,1.73
2015,Nariño,Buesaco,123,40.04
2015,Nariño,Nariño,20,23.38
2015,Cundinamarca,Quetame,11,3.19
2015,Caldas,Salamina,101,56.65
2015,Casanare,San Luis De Palenque,13,23.1
2015,Nariño,Cuaspud,21,37.2
2015,Antioquia,Caldas,35,0
2015,Boyacá,Chiscas,23,36.17
2015,Huila,Isnos,62,51.41
2015,Nariño,Pasto,389,29.36
2015,Sucre,Santiago De Tolú,72,22.91
2015,Cesar,Curumaní,42,0.94
2015,Santander,Santa Bárbara,11,14.6
2015,Antioquia,Envigado,24,0
2015,Huila,Tello,57,51.54
2015,Bolívar,San Juan Nepomuceno,7,20.05
2015,Antioquia,Gómez Plata,29,0.67
2015,Magdalena,San Sebastián De Buenavista,14,34.99
2015,Valle del Cauca,Roldanillo,75,10.55
2015,Bolívar,María La Baja,10,55
2015,Córdoba,Cotorra,6,26.88
2015,Valle del Cauca,Obando,44,26.67
2015,Atlántico,Manatí,16,0
2015,Santander,Jordán,8,22.93
2015,Antioquia,Cocorná,27,6.3
2015,Sucre,Ovejas,47,8.59
2015,Cundinamarca,Pacho,37,0.73
2015,Cauca,Toribio,33,7.68
2015,Santander,Betulia,10,8.05
2015,Sucre,Corozal,50,0
2015,Boyacá,Betéitiva,23,55.34
2015,Boyacá,Saboyá,23,21.01
2015,Sucre,Majagual,45,14.56
2015,Santander,Contratación,11,23.41
2015,Boyacá,Cómbita,39,5.77
2015,Nariño,Ospina,51,51.49
2015,Magdalena,Cerro San Antonio,13,14.15
2015,Nariño,Leiva,61,62.87
2015,Cundinamarca,El Colegio,36,2.78
2015,Magdalena,Puebloviejo,20,34.95
2015,Quindio,Calarca,61,2.57
2015,Casanare,Recetor,15,55.42
2015,Boyacá,Chivatá,22,2.47
2015,Antioquia,Don Matías,27,0.65
2015,Meta,Guamal,20,25.7
2015,Guainía,Barranco Minas,7,29.46
2015,Norte de Santander,Abrego,28,19.81
2015,Huila,La Plata,172,51.19
2015,Nariño,Mallama,66,52.55
2015,Antioquia,Valparaíso,27,0
2015,Valle del Cauca,Zarzal,67,2.55
2015,Risaralda,Belén De Umbría,43,15.19
2015,Norte de Santander,Villa Del Rosario,118,7.8
2015,Antioquia,Segovia,51,4.82
2015,Tolima,Honda,1,0
2015,Santander,Florián,7,40.64
2015,Córdoba,San Carlos,6,3.05
2015,Antioquia,Yolombó,27,1.91
2015,Risaralda,Balboa,60,14.52
2015,Antioquia,Maceo,23,8.72
2015,Tolima,Rovira,18,19.28
2015,Cauca,Caldono,29,15.17
2015,Antioquia,Santo Domingo,28,2.21
2015,Atlántico,Galapa,30,0.25
2015,Caldas,Belalcázar,117,70.81
2015,Valle del Cauca,Ulloa,23,14.86
2015,Antioquia,Apartadó,138,0
2015,Tolima,Falan,7,10.66
2015,Huila,Gigante,64,53.46
2015,Nariño,San Andres De Tumaco,58,51.3
2015,Santander,Mogotes,11,4.65
2015,Cundinamarca,Venecia,13,8.15
2015,Meta,Lejanías,16,70.59
2015,Cauca,Inzá,39,12.57
2015,Cundinamarca,Sutatausa,12,4.46
2015,Huila,Timaná,56,47.69
2015,Cundinamarca,Funza,64,1.13
2015,Cundinamarca,Granada,14,6.17
2015,Magdalena,San Zenón,17,68.52
2015,Antioquia,San Andrés De Cuerquía,26,1.63
2015,Santander,Barbosa,9,30.99
2015,Antioquia,Sopetrán,20,0
2015,Boyacá,Ventaquemada,30,27.3
2015,Boyacá,Tununguá,14,36.06
2015,Valle del Cauca,Ansermanuevo,44,25.81
2015,Cundinamarca,San Juan De Río Seco,20,45.87
2015,Meta,Fuente De Oro,19,38.21
2015,Antioquia,Sonson,26,2.99
2015,Antioquia,Barbosa,41,1.42
2015,Bolívar,San Fernando,12,53.43
2015,Córdoba,Puerto Escondido,7,38.24
2015,Nariño,Funes,51,50.79
2015,Santander,Páramo,5,6.88
2015,Vichada,Cumaribo,49,55.95
2015,Bolívar,Achí,11,24.76
2015,Magdalena,Zona Bananera,50,63.36
2015,Nariño,Santa Bárbara,10,14.04
2015,Cauca,Balboa,23,7.45
2015,Huila,Rivera,63,35.65
2015,Córdoba,Purísima,6,3.05
2015,Bolívar,Morales,16,59.93
2015,Cesar,Valledupar,219,0.65
2015,Cundinamarca,El Rosal,22,1.75
2015,Meta,Uribe,17,15.27
2015,Bolívar,Hatillo De Loba,17,65.25
2015,Santander,Encino,7,17.51
2015,Boyacá,Tópaga,19,26.53
2015,Meta,San Juan De Arama,27,42.95
2015,Boyacá,Tibasosa,33,17.21
2015,Magdalena,El Banco,57,2.97
2015,Antioquia,Zaragoza,6,22.51
2015,Cauca,Almaguer,26,7.55
2015,Antioquia,Yalí,26,0
2015,Norte de Santander,Lourdes,18,26.78
2015,Caldas,Riosucio,162,46.38
2015,Cundinamarca,Cogua,41,17.89
2015,Cauca,San Sebastián,28,85.43
2015,Arauca,Arauca,63,0.31
2015,Santander,Chipatá,6,0.2
2015,Santander,Simacota,11,3.12
2015,Cundinamarca,Villa De San Diego De Ubate,64,0.33
2015,Bolívar,Margarita,11,69.43
2015,Cundinamarca,Carmen De Carupa,6,1.22
2015,Bolívar,Regidor,8,5.07
2015,Putumayo,Santiago,6,25.89
2015,Cundinamarca,Macheta,12,12.4
2015,Atlántico,Soledad,141,0
2015,Bolívar,Arroyohondo,5,28.18
2015,Norte de Santander,La Playa,10,33.65
2015,Cundinamarca,Soacha,109,1.11
2015,Antioquia,Santafé De Antioquia,25,4
2015,Cundinamarca,Fomeque,22,14.31
2015,Huila,Teruel,56,47.28
2015,Valle del Cauca,Trujillo,25,22.12
2015,Casanare,La Salina,6,11.16
2015,Nariño,El Tablón De Gómez,151,51.13
2015,Cundinamarca,Vergara,10,5.33
2015,Cauca,Santander De Quilichao,61,11.73
2015,Casanare,Tauramena,34,9.89
2015,Bolívar,Altos Del Rosario,13,40.97
2015,Antioquia,Guadalupe,28,2.74
2015,Cesar,Aguachica,68,5.28
2015,Cundinamarca,Apulo,13,27.71
2015,Caldas,Marmato,92,58.82
2015,Quindio,Génova,18,0
2015,Nariño,Cumbitara,52,47.32
2015,Boyacá,Maripí,24,13.56
2015,Caquetá,San José Del Fragua,28,0.86
2015,Risaralda,Pereira,349,7.07
2015,Boyacá,Jericó,16,29.59
2015,Santander,Sucre,7,42.57
2015,Norte de Santander,Bochalema,20,24.5
2015,Risaralda,Guática,76,14.58
2015,Antioquia,Medellín,1218,1.43
2015,Huila,Pitalito,233,46.88
2015,Cesar,Tamalameque,6,100
2015,Antioquia,Hispania,27,0.72
2015,Cesar,La Jagua De Ibirico,18,8.33
2015,Nariño,Francisco Pizarro,11,61.32
2015,Bolívar,Tiquisio,17,56.75
2015,Boyacá,Busbanzá,16,4.51
2015,Nariño,Barbacoas,33,72.38
2015,Meta,Mesetas,24,79.83
2015,Antioquia,Titiribí,52,5.29
2015,Quindio,Pijao,18,0.98
2015,Bolívar,Calamar,6,16.67
2015,Sucre,Los Palmitos,21,10.73
2015,Cundinamarca,Gachancipá,20,1.92
2015,Cundinamarca,Sesquilé,12,2.88
2015,Santander,Molagavita,11,18.84
2015,Cauca,Timbío,35,1.7
2015,Cundinamarca,Susa,9,5.57
2015,Boyacá,Tibaná,25,34.39
2015,Casanare,Hato Corozal,25,47.61
2015,Boyacá,Sutatenza,14,29.98
2015,Sucre,Caimito,18,13.17
2015,La Guajira,Maicao,32,4.21
2015,Meta,Restrepo,35,7.79
2015,Huila,Guadalupe,64,50.74
2015,Huila,Aipe,58,43.28
2015,Casanare,Támara,14,56.25
2015,Norte de Santander,Teorama,12,41.64
2015,Archipiélago de San Andrés Providencia y Santa Catalina,San Andrés,101,0.61
2015,Cesar,Pailitas,39,58.29
2015,Huila,Palermo,69,22.51
2015,Magdalena,Guamal,49,22.08
2015,Boyacá,Paipa,64,1.84
2015,Santander,San Vicente De Chucurí,43,21.75
2015,Cundinamarca,Zipaquirá,90,0.62
2015,Cundinamarca,Sasaima,24,12.08
2015,Cauca,Suárez,30,7.43
2015,Santander,Oiba,12,0.44
2015,Caldas,Risaralda,90,63.45
2015,Córdoba,Sahagún,35,6.43
2015,Antioquia,Arboletes,26,0.14
2015,Antioquia,Puerto Berrío,44,5.26
2015,Córdoba,Buenavista,7,28.81
2015,Putumayo,San Miguel,14,59.4
2015,Bolívar,Soplaviento,3,58.33
2015,Cundinamarca,Paime,11,6.35
2015,Magdalena,Salamina,15,21.28
2015,Meta,El Calvario,20,50.8
2015,Antioquia,Vegachí,28,3.71
2015,Bolívar,Córdoba,12,39.18
2015,Antioquia,Carolina,29,1.46
2015,Atlántico,Tubará,17,3.43
2015,Putumayo,Puerto Guzmán,10,14.52
2015,Caquetá,Solita,4,52
2015,Cundinamarca,Útica,12,4.44
2015,Córdoba,La Apartada,6,52.32
2015,Norte de Santander,Cucutilla,13,37.98
2015,Boyacá,Tuta,32,11.13
2015,Magdalena,Ariguaní,56,57.85
2015,Santander,Capitanejo,9,27.08
2015,Atlántico,Campo De La Cruz,21,77.49
2015,Cundinamarca,Anolaima,53,11.4
2015,Santander,Palmas Del Socorro,20,8.72
2015,Santander,Socorro,32,6.21
2015,Casanare,Paz De Ariporo,24,3.82
2015,Cesar,San Alberto,60,1.57
2015,Valle del Cauca,Riofrío,32,31.42
2015,Caldas,Neira,122,64.97
2015,Antioquia,Campamento,28,0.28
2015,Antioquia,Dabeiba,48,2.16
2015,Atlántico,Juan De Acosta,26,0
2015,Antioquia,Necoclí,31,4.14
2015,Santander,Charalá,8,0
2015,Magdalena,Tenerife,19,61.3
2015,Cundinamarca,El Peñón,12,1.8
2015,Magdalena,Concordia,24,45.74
2015,Bolívar,Magangué,11,40.91
2015,Sucre,Guaranda,28,67.63
2015,Sucre,Tolú Viejo,20,55.83
2015,Cundinamarca,Guayabetal,11,7.85
2015,Bolívar,Talaigua Nuevo,8,60.85
2015,Cundinamarca,Nilo,24,3.19
2015,Meta,Acacías,87,14.35
2015,Cauca,Popayán,250,1.06
2015,Atlántico,Santo Tomás,18,0
2015,Nariño,Potosí,72,56.93
2015,Bolívar,Arjona,5,7.5
2015,Boyacá,Sutamarchán,33,50.47
2015,Cauca,Timbiquí,23,96.08
2015,Boyacá,Jenesano,33,28.57
2015,Arauca,Arauquita,25,3.87
2015,Bolívar,Turbaco,8,20.4
2015,Santander,Puerto Parra,11,44.55
2015,Cauca,Argelia,29,1.98
2015,Valle del Cauca,El Dovio,24,38.87
2015,Boyacá,Gameza,16,29.9
2015,Atlántico,Puerto Colombia,24,0
2015,Santander,Cepitá,9,10.76
2015,Antioquia,Abejorral,44,0.79
2015,Antioquia,San Juan De Urabá,21,47.63
2015,Boyacá,Arcabuco,33,34.39
2015,Cundinamarca,Caparrapí,12,15.11
2015,Magdalena,Santa Marta,297,5.04
2015,Caquetá,Solano,15,0
2015,Córdoba,Tierralta,34,10.58
2015,Bolívar,El Carmen De Bolívar,8,0
2015,Casanare,Sácama,10,21.07
2015,Valle del Cauca,La Cumbre,63,14.37
2015,Boyacá,Almeida,23,39.88
2015,Santander,Palmar,10,1.7
2015,Antioquia,Amagá,26,4.02
2015,Antioquia,Guatape,26,7.44
2015,Antioquia,Cisneros,88,88.4
2015,Boyacá,Susacón,22,28.55
2015,Boyacá,Garagoa,38,19.88
2015,Sucre,San Luis De Sincé,48,0.02
2015,Cundinamarca,Fosca,12,9.21
2015,Valle del Cauca,Florida,100,10.05
2015,Meta,Cabuyaro,22,19.94
2015,Huila,Acevedo,63,51.99
2015,Nariño,Arboleda,79,70.97
2015,Cauca,Guachené,19,17.49
2015,Cundinamarca,La Peña,12,24.76
2015,Magdalena,El Retén,14,45.08
2015,Caquetá,La Montañita,15,18.4
2015,Boyacá,Socha,33,46.42
2015,Bolívar,Montecristo,11,72.73
2015,Cundinamarca,Suesca,38,22.98
2015,Huila,San Agustín,64,38.28
2015,Boyacá,Santa Sofía,37,58.13
2015,Antioquia,Nechí,12,1.61
2015,Norte de Santander,Arboledas,18,19.71
2015,Putumayo,Leguízamo,9,9.79
2015,Córdoba,Lorica,36,9.57
2015,Boyacá,Santa Rosa De Viterbo,41,22.91
2015,Antioquia,La Ceja,106,0.66
2015,Bolívar,San Pablo,15,27.5
2015,Boyacá,Pisba,15,29.81
2015,Boyacá,Sáchica,53,43.91
2015,Cundinamarca,Yacopí,10,15.35
2015,Magdalena,Aracataca,4,68.24
2015,Antioquia,Támesis,20,3.98
2015,Córdoba,Puerto Libertador,14,27.23
2015,Valle del Cauca,Alcalá,33,18.03
2015,Nariño,Imués,64,43.74
2015,Boyacá,Sativanorte,16,26.55
2015,Caquetá,Florencia,39,2.31
2015,Boyacá,El Cocuy,26,23.58
2015,Nariño,San Lorenzo,173,60.25
2015,Antioquia,La Pintada,52,12.32
2015,Guainía,Inírida,315,16.37
2015,Boyacá,Sativasur,16,13.06
2015,Risaralda,Apía,58,13.72
2015,Caquetá,Belén De Los Andaquíes,14,0
2015,Valle del Cauca,Candelaria,208,10.75
2015,Nariño,Contadero,73,55.12
2015,Boyacá,Socotá,23,44.17
2015,Santander,Cerrito,9,20.78
2015,Antioquia,Itagui,89,1.47
2015,Cesar,Pelaya,7,41.89
2015,Cesar,Pueblo Bello,35,16.55
2015,Caquetá,Valparaíso,15,10.93
2015,Antioquia,Granada,25,2.61
2015,Córdoba,Pueblo Nuevo,6,54.24
2015,Sucre,San Benito Abad,64,0
2015,Quindio,Córdoba,15,4.65
2015,Huila,Hobo,56,47.99
2015,Caldas,Anserma,197,58.3
2015,Atlántico,Sabanalarga,56,24.22
2015,Cauca,La Vega,30,79.86
2015,Boyacá,La Victoria,16,4.57
2015,Valle del Cauca,Cartago,84,7.07
2015,Cundinamarca,Pulí,8,19.04
2015,Cundinamarca,Simijaca,9,2.44
2015,Santander,Barrancabermeja,140,2.33
2015,Nariño,Gualmatán,46,35.65
2015,La Guajira,Fonseca,23,36.9
2015,Meta,El Dorado,20,28.75
2015,Cauca,Buenos Aires,30,5.3
2015,Cundinamarca,Guaduas,34,3.91
2015,Cundinamarca,Puerto Salgar,16,4.88
2015,Cundinamarca,Choachí,11,3.39
2015,Cesar,González,10,75.52
2015,Cundinamarca,Nimaima,10,0
2015,Antioquia,Amalfi,58,1.12
2015,Cauca,Bolívar,28,1.62
2015,Huila,Campoalegre,57,41.5
2015,Antioquia,Remedios,28,5.66
2015,Cundinamarca,Bojacá,8,16.91
2015,Huila,La Argentina,60,62.31
2015,Nariño,Olaya Herrera,33,83.1
2015,Valle del Cauca,Tuluá,184,16.19
2015,Nariño,Linares,94,54.78
2015,Quindio,La Tebaida,58,7.01
2015,Cundinamarca,Lenguazaque,12,26.17
2015,Nariño,Mosquera,5,8.36
2015,Cundinamarca,San Cayetano,12,0.58
2015,Cundinamarca,Vianí,11,8.33
2015,Meta,San Juanito,18,51.32
2015,Cauca,Piamonte,25,89.56
2015,Nariño,Los Andes,72,61.74
2015,Norte de Santander,Herrán,9,24.77
2015,Atlántico,Malambo,39,18.16
2015,Valle del Cauca,Restrepo,19,20.76
2015,Santander,Enciso,9,17.01
2015,Cesar,El Copey,35,0.05
2015,Boyacá,La Capilla,29,56.22
2015,Cesar,Manaure,19,12.35
2015,Santander,Guapotá,1,0
2015,Sucre,Buenavista,16,34.85
2015,Santander,Landázuri,4,0
2015,Nariño,Roberto Payán,9,43
2015,Santander,La Belleza,8,17.35
2015,Risaralda,Santa Rosa De Cabal,55,14.19
2015,Antioquia,Marinilla,76,1.19
2015,Risaralda,Marsella,60,17.45
2015,Antioquia,Betulia,26,1.02
2015,Antioquia,Angelópolis,26,0
2015,Antioquia,Pueblorrico,26,1.45
2015,Putumayo,Valle Del Guamuez,17,70.14
2015,Caldas,Pácora,100,40.07
2015,Atlántico,Luruaco,47,66.31
2015,Nariño,Aldana,34,15.01
2015,Santander,Charta,10,21.58
2015,Antioquia,Peque,20,11.54
2015,Antioquia,San Pedro De Uraba,27,0.78
2015,Cundinamarca,Tenjo,28,3.74
2015,La Guajira,Barrancas,23,37.91
2015,Cesar,Río De Oro,39,2.8
2015,Nariño,Taminango,56,36.08
2015,Santander,Cimitarra,8,16.97
2015,Cauca,Totoró,35,38.23
2015,Sucre,Sampués,62,35.49
2015,Nariño,Ipiales,223,62.42
2015,Cundinamarca,Quebradanegra,22,8.1
2015,Caquetá,San Vicente Del Caguán,29,7.79
2015,Meta,San Martín,32,16.87
2015,Santander,Zapatoca,7,2.71
2015,Huila,Villavieja,65,28.78
2015,La Guajira,Distracción,13,13.77
2015,Antioquia,San Vicente,28,0
2015,Bolívar,Turbaná,1,46.87
2015,Boyacá,Iza,23,4.6
2015,Antioquia,Sabaneta,2,0
2015,Cundinamarca,Villeta,62,2.88
2015,Antioquia,Urrao,26,4.4
2015,Quindio,Montenegro,23,3.64
2015,Boyacá,Cuítiva,13,9.92
2015,Antioquia,Girardota,44,0
2015,Tolima,Mariquita,36,14.09
2015,Valle del Cauca,Sevilla,77,8.48
2015,Norte de Santander,Cácota,10,34.42
2015,Cundinamarca,Topaipí,12,12.73
2015,Antioquia,Caicedo,21,4.76
2015,Boyacá,Chivor,23,39.25
2015,Córdoba,Ayapel,8,10.16
2015,Cundinamarca,Tena,31,10.99
2015,Cundinamarca,Jerusalén,12,7.67
2015,Boyacá,Duitama,183,23.17
2015,Santander,El Guacamayo,12,17.27
2015,Arauca,Cravo Norte,16,16.35
2015,Santander,Ocamonte,5,6.82
2015,Risaralda,Santuario,47,13.46
2015,Antioquia,La Unión,19,3.73
2015,Santander,Güepsa,6,14.06
2015,Antioquia,Tarazá,13,1.49
2015,Cesar,La Gloria,7,58.24
2015,Cundinamarca,Chipaque,24,5.7
2015,Antioquia,Montebello,25,0.31
2015,Bolívar,Clemencia,9,50.98
2015,Putumayo,Colón,17,34.02
2015,Santander,Santa Helena Del Opón,8,65.76
2015,Santander,Floridablanca,20,1.88
2015,Antioquia,El Carmen De Viboral,49,1.13
2015,Bolívar,Santa Catalina,10,85.35
2015,Valle del Cauca,Cali,895,3.72
2015,Magdalena,Pedraza,12,32.7
2015,Boyacá,Cubará,9,0
2015,Arauca,Saravena,16,0
2015,Cundinamarca,Junín,12,7.04
2015,Meta,Castilla La Nueva,22,30.28
2015,Caldas,Samaná,128,56.8
2015,Antioquia,Rionegro,52,1.41
2015,Cauca,Florencia,26,5.33
2015,Cauca,Puerto Tejada,35,26.47
2015,Sucre,Galeras,31,40.57
2015,Risaralda,Pueblo Rico,56,30.51
2015,Santander,La Paz,9,25.05
2015,Córdoba,San Antero,30,6.06
2015,Arauca,Fortul,16,0
2015,Valle del Cauca,El Águila,32,38.1
2015,Huila,Suaza,51,46.61
2015,Bolívar,Zambrano,12,52.14
2015,Santander,Los Santos,10,4.54
2015,Nariño,Colón,97,56.15
2015,Valle del Cauca,Versalles,32,47.3
2015,Caquetá,Curillo,19,16.21
2015,Boyacá,Guacamayas,23,5.8
2015,Nariño,Santacruz,101,56.25
2015,Cundinamarca,Cajicá,56,0.7
2015,Norte de Santander,Cachirá,10,28.61
2015,Arauca,Tame,16,3.63
2015,Atlántico,Candelaria,17,1.14
2015,Cundinamarca,Sibaté,77,24.39
2015,Quindio,Circasia,29,3.91
2015,Risaralda,Quinchía,51,16.42
2015,Meta,El Castillo,26,84.04
2015,Antioquia,San Rafael,34,18.81
2015,Sucre,Coloso,25,0
2015,Santander,Tona,12,16.25
2015,Norte de Santander,Los Patios,77,8.39
2015,Norte de Santander,La Esperanza,9,33.87
2015,La Guajira,Urumita,9,14.78
2015,Antioquia,San Carlos,26,0.1
2015,Archipiélago de San Andrés Providencia y Santa Catalina,Providencia,3,51.31
2015,Valle del Cauca,Yotoco,31,29.6
2015,Antioquia,Sabanalarga,21,1.84
2015,Cesar,Bosconia,46,46.02
2015,Bolívar,Santa Rosa,10,15
2015,Nariño,El Charco,8,38.74
2015,Casanare,Villanueva,42,30.78
2015,Huila,Tesalia,63,33.61
2015,Cauca,Caloto,60,43.23
2015,Huila,Palestina,59,45.56
2015,La Guajira,El Molino,13,3.02
2015,Santander,Guadalupe,12,10.35
2015,Santander,Onzaga,8,12.59
2015,Vaupés,Mitú,19,18.65
2015,Santander,Lebrija,30,7.56
2015,Caquetá,Albania,24,0.5
